"gender","race/ethnicity","parental level of education","lunch","test preparation course","math score","reading score","writing score"
"male","group D","some high school","standard","completed","70","69","66"
"female","group C","bachelor's degree","standard","none","67","73","79"
"male","group C","high school","standard","completed","44","46","44"
"female","group D","associate's degree","standard","none","57","68","70"
"male","group B","some college","standard","none","72","57","58"
"male","group D","some college","standard","completed","96","83","87"
"male","group D","master's degree","standard","none","56","61","57"
"male","group C","some high school","standard","none","60","55","48"
"female","group A","some college","standard","completed","64","80","83"
"female","group D","some high school","standard","completed","71","81","79"
"female","group A","some high school","standard","completed","62","77","83"
"male","group D","some high school","standard","none","51","61","55"
"male","group B","high school","standard","completed","71","70","75"
"female","group D","some college","standard","completed","72","74","85"
"female","group D","some college","free/reduced","none","53","72","71"
"male","group B","high school","standard","completed","65","62","65"
"female","group B","bachelor's degree","standard","completed","68","73","75"
"female","group D","high school","standard","none","75","84","82"
"female","group B","some high school","standard","none","59","75","72"
"male","group A","high school","free/reduced","none","67","63","56"
"male","group B","high school","standard","completed","57","55","58"
"female","group C","associate's degree","free/reduced","none","68","84","83"
"female","group B","high school","free/reduced","completed","79","89","90"
"female","group D","some high school","standard","completed","92","97","100"
"male","group B","associate's degree","standard","completed","79","80","76"
"male","group C","some high school","standard","completed","62","54","56"
"female","group D","bachelor's degree","free/reduced","none","59","62","69"
"female","group A","some college","standard","none","74","69","67"
"male","group A","bachelor's degree","standard","completed","36","43","40"
"female","group B","master's degree","free/reduced","completed","47","60","62"
"male","group E","high school","free/reduced","none","56","48","45"
"male","group C","some high school","standard","none","45","49","49"
"male","group E","some high school","standard","none","94","84","77"
"male","group C","some college","free/reduced","completed","47","45","44"
"female","group D","associate's degree","standard","none","83","85","88"
"male","group C","high school","standard","none","60","58","54"
"male","group D","bachelor's degree","free/reduced","none","65","71","72"
"male","group D","some college","standard","none","87","72","71"
"female","group B","bachelor's degree","free/reduced","none","46","65","62"
"male","group A","associate's degree","standard","none","78","67","67"
"female","group C","master's degree","standard","none","61","71","67"
"male","group D","bachelor's degree","standard","none","100","93","92"
"female","group B","master's degree","free/reduced","none","61","71","75"
"female","group A","associate's degree","standard","none","61","63","61"
"male","group C","some high school","free/reduced","completed","61","58","59"
"male","group C","some high school","standard","completed","67","66","66"
"female","group E","master's degree","standard","none","72","69","74"
"female","group D","high school","standard","none","69","70","75"
"male","group C","some high school","standard","none","67","66","63"
"male","group C","associate's degree","standard","none","95","86","85"
"female","group C","associate's degree","standard","none","60","66","65"
"female","group C","master's degree","free/reduced","completed","54","69","72"
"male","group B","associate's degree","standard","none","63","62","60"
"male","group D","high school","standard","none","70","56","59"
"male","group C","bachelor's degree","standard","none","65","75","66"
"female","group B","bachelor's degree","standard","none","73","80","80"
"male","group E","associate's degree","standard","none","96","84","80"
"male","group D","high school","free/reduced","none","35","31","28"
"male","group B","bachelor's degree","standard","completed","82","83","82"
"female","group B","high school","standard","none","71","64","69"
"female","group E","some high school","standard","none","83","78","80"
"male","group D","associate's degree","free/reduced","none","73","66","66"
"female","group E","master's degree","free/reduced","completed","64","81","73"
"female","group D","bachelor's degree","free/reduced","none","42","49","48"
"female","group C","master's degree","standard","none","79","89","94"
"male","group E","high school","standard","none","83","69","62"
"male","group C","associate's degree","standard","none","76","73","69"
"male","group D","associate's degree","free/reduced","none","68","60","65"
"female","group C","associate's degree","standard","none","52","50","52"
"female","group B","high school","standard","none","78","87","90"
"male","group B","associate's degree","free/reduced","none","64","65","66"
"female","group E","master's degree","standard","completed","100","100","100"
"female","group C","associate's degree","free/reduced","completed","66","74","72"
"female","group D","associate's degree","standard","none","71","72","72"
"male","group E","some college","standard","none","89","81","77"
"male","group D","some high school","standard","none","79","71","72"
"male","group B","some college","standard","none","89","79","78"
"male","group B","some college","standard","none","84","83","79"
"male","group B","some high school","free/reduced","completed","57","51","51"
"male","group D","some college","standard","none","79","76","74"
"male","group C","bachelor's degree","free/reduced","completed","47","62","60"
"female","group D","some high school","standard","completed","81","94","95"
"male","group E","high school","free/reduced","completed","65","59","64"
"female","group B","some college","standard","completed","66","64","73"
"female","group B","some college","free/reduced","none","55","58","58"
"male","group B","associate's degree","standard","completed","80","74","68"
"female","group B","some college","free/reduced","none","38","51","45"
"female","group C","associate's degree","free/reduced","none","49","59","58"
"female","group A","some high school","free/reduced","none","63","75","71"
"female","group D","associate's degree","standard","none","89","91","90"
"female","group C","high school","standard","none","59","75","62"
"female","group C","some high school","standard","none","53","58","55"
"male","group B","some high school","free/reduced","none","42","43","36"
"male","group D","some high school","free/reduced","none","62","68","68"
"male","group A","some college","standard","none","69","66","64"
"female","group B","master's degree","standard","completed","66","78","78"
"male","group C","high school","standard","none","57","49","49"
"female","group A","bachelor's degree","free/reduced","completed","45","65","66"
"female","group E","some college","free/reduced","none","59","62","62"
"male","group C","master's degree","standard","none","70","74","67"
"female","group C","high school","standard","none","71","72","66"
"male","group B","some high school","standard","none","55","48","40"
"male","group D","some college","standard","completed","66","59","59"
"male","group A","associate's degree","free/reduced","none","80","72","68"
"female","group D","high school","standard","none","72","79","69"
"female","group D","some college","standard","none","65","62","68"
"female","group C","bachelor's degree","standard","none","71","81","80"
"male","group C","associate's degree","standard","completed","64","62","61"
"female","group C","master's degree","standard","completed","73","89","88"
"female","group D","some high school","standard","none","82","98","97"
"male","group B","some college","standard","completed","84","84","88"
"female","group C","some college","standard","completed","61","71","77"
"female","group A","some college","standard","completed","72","86","86"
"male","group E","bachelor's degree","free/reduced","none","75","73","68"
"female","group C","associate's degree","standard","none","68","70","73"
"male","group A","bachelor's degree","standard","none","66","73","69"
"male","group C","associate's degree","standard","completed","82","76","78"
"female","group C","high school","free/reduced","none","50","59","62"
"female","group B","high school","standard","none","58","71","67"
"female","group D","associate's degree","standard","none","45","68","67"
"male","group C","high school","free/reduced","completed","43","41","41"
"male","group A","some high school","standard","none","56","52","46"
"female","group D","associate's degree","standard","completed","74","86","86"
"male","group B","master's degree","free/reduced","none","52","55","55"
"male","group C","some college","standard","none","60","43","50"
"male","group B","bachelor's degree","standard","none","91","84","82"
"male","group D","associate's degree","standard","none","96","94","95"
"female","group C","some college","standard","none","61","57","65"
"male","group C","some college","standard","completed","92","89","83"
"female","group B","bachelor's degree","standard","none","61","77","74"
"male","group B","some college","standard","none","85","81","71"
"female","group D","some high school","standard","none","82","96","94"
"female","group B","associate's degree","standard","completed","57","66","62"
"male","group C","bachelor's degree","free/reduced","none","68","69","70"
"male","group E","some college","standard","none","71","56","57"
"male","group D","associate's degree","standard","completed","60","64","62"
"female","group D","high school","free/reduced","none","70","72","69"
"male","group D","some high school","free/reduced","none","57","52","54"
"female","group C","some college","free/reduced","none","54","65","60"
"female","group A","high school","free/reduced","completed","40","55","58"
"male","group C","master's degree","standard","completed","71","63","68"
"male","group E","some college","standard","completed","82","74","71"
"male","group D","associate's degree","free/reduced","none","59","59","53"
"male","group C","master's degree","free/reduced","completed","86","78","86"
"female","group D","associate's degree","free/reduced","none","52","66","60"
"male","group C","associate's degree","standard","none","64","59","54"
"male","group C","some college","standard","none","68","67","66"
"female","group E","some college","standard","completed","81","92","91"
"male","group E","some high school","standard","completed","80","75","75"
"male","group A","high school","standard","none","57","61","55"
"female","group B","high school","standard","completed","81","84","86"
"female","group D","bachelor's degree","standard","completed","57","69","71"
"female","group C","high school","standard","none","86","95","86"
"female","group D","master's degree","standard","none","90","100","100"
"female","group B","associate's degree","standard","completed","74","79","76"
"male","group C","high school","free/reduced","none","46","54","47"
"male","group C","some high school","standard","completed","62","54","57"
"male","group B","some college","standard","none","66","61","59"
"female","group A","some college","standard","none","60","61","54"
"male","group C","high school","standard","none","75","67","65"
"female","group C","high school","standard","completed","83","92","100"
"male","group B","some high school","standard","none","61","61","52"
"male","group C","high school","standard","none","59","49","48"
"female","group C","high school","free/reduced","none","58","75","77"
